# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/candle-gen/candle-gen-ideogram/src/config.rs	09b76bef0cbcd5ecf34a53a699d4df41afe68d36	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/lib.rs	3343d574ba48f93616f71556b00d569e3616342e	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/pipeline.rs	20af7ce8d4be31db4fe0773396283346d89d3c17	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/scheduler.rs	b92abb2b93d5dabba855b81d91d51d27bd9ca648	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/text_encoder.rs	1b3d8c295505dfd4a9cf02350a4fdb540158cf4a	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/transformer/block.rs	61fe9d98784d27c24a612b31eb650b80f685fe51	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/transformer/mod.rs	f9299a013d02738c30f2cc9e13a6cbcb561129b0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/transformer/model.rs	970d30b146495e6c8bf39d6156f41afd19b29d75	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/transformer/mrope.rs	8168f863f77ab86941403ed040b1f79ad84db999	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-instantid/src/kps.rs	f535abe9b5e4cc193dc9c36dceafa4f8aa3e2b56	c123778e851dad20447fe88f1232981d7be4fb1fa28e6c8fd432cab224fa5bdb	opencv-source
crates/media/candle-gen/candle-gen-instantid/src/lib.rs	ddfe06bffeb71b8ae75c0a9b89421de8304e4924	30d82079b8d8684aaffde4584cea0a6aa38a4e095f81a7ff346a3990a93abdb4	architecture:crates/media/candle-gen/candle-gen-instantid
crates/media/candle-gen/candle-gen-instantid/src/model.rs	2618dbe05d80b07da7eb97e4ffce391e1be98b68	03b128c68a665fd99b3ee65dc22e6d781b6ef207981e9e4fc8849fe1184ed84b	architecture:crates/media/candle-gen/candle-gen-instantid
crates/media/candle-gen/candle-gen-instantid/src/openpose.rs	62f0db1f6694927125b6ade030887bc676f0a06f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-instantid
crates/media/candle-gen/candle-gen-kolors/src/chatglm3.rs	4f8c831aa6cb39ce129d8bbcaa14d0216b9d542b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/config.rs	bb8fcf7d454dbff40c9a55695bd1ef5789ff1686	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/control.rs	1c536d65fe6af4e5cbf7aaa9752f6723ffdf7eb5	8ce8f081f46ddc953c5851247acb5fb70ec525937833d622ef62a5ea4ac8e6e8	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/ip_provider.rs	83a2a3c2520b7eef0526965186ba89ddbbe53c3e	293fa6aa26e5df835b06f1d5ae52aaeb8d3993af5e28738b02f32c5a6f8f58a3	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/lib.rs	5f3006c5e50334f0bf6b640e54dacf8777196287	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/pipeline.rs	c2a6fcbc6673f3d5de19f5ca84f4f7bdae94001e	b141bbedaf33987e39821ca85364de6d1e6b909f2a438d3bc39e3a3cd3c34cb0	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/sampler.rs	55de07899e343094ff498dbab3bc862bbdb50f4d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/tokenizer.rs	dbf9a9bd37b157ccbc9a8746b3b240db7db273eb	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/unet.rs	bec2144544e01c9a7fa675d5e0bd15c0e97a9ed2	6404b184f67c39bb28587e5ee59231f1d0383249866ef933022511a49ec8da17	candle-transformers-source
crates/media/candle-gen/candle-gen-krea/src/config.rs	91c7e0c0ca3f5b517ebf94d588bd6c3826f25af2	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/convert.rs	2816e48f737045916b23e356f45e0850c87e067a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/lib.rs	ba570aa5976d6c25f82ea6c13061c31030c63fc9	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/nvfp4_dit.rs	9106775a4b4f52559ab3e494126eff6218889671	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/pipeline.rs	0d7c677b1949dd190dcfd83ce08cc8e251443c28	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/text_encoder.rs	c072f3cd94a184c2fa6dfef7b1f4b3890de3333b	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/tokenizer.rs	454ce6773e423a20012ed3ee7249fa5767f0b080	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/train_dit.rs	9b9a9f03693ed1c5e513d53819cc26433c171d5b	83af58cbc8fd7a6b0ad5c86dafa369a3e23f5abd171fa0d823faa2519d7ca505	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/training.rs	aabead7d573b0169176922857862a0bb534cddfe	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/transformer/block.rs	7128786eb9a4d44a47ed9d95c553d6c6bc5d745d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/transformer/mod.rs	9f16e260f89895a3f5329acb5b0dc2a70fc5fc62	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/transformer/rope.rs	d3ce23468443255261a50ee8ff04d134216a9536	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/vae.rs	e9ba84ea3adf076a9d57f6dfe8a74969c45aaf7d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-lens/src/dit_train.rs	bda343fc3c0b3ff73c57a3a7fe63a0b0c7fc7d3e	76f9e5398568c774f291eebc83134cae116c0dee5663263cd38300f051399d8f	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/lib.rs	ff4b52b5af40cdd69bcde68536d63a1a268c7ec1	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/reasoner.rs	bed9e6ad17c91935915b42fdfe48ddb89d4d7969	e1a74e837a912d73beba2191602dcac1dd32ee654c46705000021815b5f86896	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/resolution.rs	4bcb76d07b231e1725902775df1d5b3c6a79662c	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/text_encoder.rs	ec62a02d11bc1bb297c9381242834f692a425d7f	f25d17a0b5e4f1dbd07452f8bc017490bee310a0f5cacf1c6e14095afd1d00d4	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/text.rs	b4989cc7615085ab183248f289ade4ca3aa500a5	d64eaaadbd2a664bc1ea1c9a5b72ea33b8f3099b7fd6ab57434fa08d53ef5b6f	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/training.rs	04bde06610d4183288d01a20f4885416fbb689ac	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/transformer.rs	e874b87ab1796c5d35af6bd799b2a1aea881508b	bdd3a8854bf52292f8b68a4e41cda3059a78748444ac31a9b944b39ab854c81d	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-ltx/src/audio_vae.rs	51efadb0092ea458c53deef8fe148c26cc5d64c0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/config.rs	2db4ca7488dc95be65f73d753edea43e9598767c	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/connector.rs	2c999507e8500d1fb5d99397b8a285b38bb74745	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/gemma.rs	21e2bff204987078d7bb8ca0c02a60bfff517e49	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/rope.rs	8fb9e4fff33b1b019318d29ba1e467e8f8863104	8ae3b2c813aff3b97749aaaebacd9614bf93e6461afda8843360ed57beddae68	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/text_encoder.rs	f232a68c23a8354946121330df893daeb5372864	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/transformer.rs	2027851fefbd989162efbc18b83116a72fe00699	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/vae.rs	5eef8b24b6d3d7320c1cdee4a2d993054ec25dac	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/vocoder.rs	13c7f7f3c2304171dd7b8db5b9ee71840420c800	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-mochi/src/lib.rs	c18fcba2e98784b48ba52a59cbbd10542c73cf25	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/rope.rs	d8459bdbf87b84114d7be2191d38221b14be69a2	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/scheduler.rs	12edc9f419852d6fdbc354c6dcbf972b43234bad	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/tokenizer.rs	2f43d8958a19d205dfe2e4abab7eb10ede69b98c	ba35ee834c61f0d7f72340d3d7b0769c257bc220e39e72d07c046044899dfe71	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/transformer.rs	638c9021ebd10f1e73e1b69bcee7f0495feceea0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-pid/src/backbone/blocks.rs	c4935ce6354faf65fbe3770974e198372464e50e	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/backbone/layers.rs	49660e128935ff091078fcb5f033148e62c4cde2	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/backbone/mod.rs	cbf6d3111cf32a41c6ae0e94ed4281471c63034d	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/backbone/rope.rs	7066f31a7289b2da0b0ac525c3d1846bd2c96238	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/caption.rs	1e0629775d172084e4e68600057eca4b4240332d	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/gemma2.rs	188de47cc47c7a5db1e56a18ce6a8aabb02db329	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/lq.rs	2d8f5a81b07d4054db54d42362d3e3d511f33881	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/registry.rs	2e04ed02fb06466dcd3182f475acdf41aa048682	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/sampler.rs	64a6fe94cd81303924b9468bb3f86308ebd83200	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pulid/src/ca.rs	1e9400e860dac3d24beab0423a94154326a81e75	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/attention.rs	334a46f870913bb078513afd92227a13b1f64d87	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/block.rs	44f078a54becc0bcd247a0d66eefb2ec11a531c4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/mlp.rs	aceee8bcec8e7afa79e994accc5749940b3404f0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/mod.rs	b60ad8f1efc0ffcb33903473c990681f68d6df17	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/patch_embed.rs	c1778a5d695603031cecb88062593364f1f48170	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/rope.rs	887b69e725ed1855633ff00a6653874ca7f09c3f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/idformer.rs	385ebb661cdd11a1ba8aab0a2b01cadea6179071	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-qwen-image/src/config.rs	a157a239fc5346c436a464d140c8efa7277d90f2	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/control_common.rs	03fd6920f762389f2d49adc63b83981526b8c977	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/image_processor.rs	43798318e7f05796862f32b6252771bba74301ed	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/pipeline.rs	a7022fc209b817f0bd95c99414f0ca144081dc2e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/rope.rs	37160341512e68a663588740df3c86297f1315e9	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/text_encoder.rs	caa6d4874b1f3da96b0f41f198a39eae93b966f4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/transformer.rs	c9742a94792fba8901a02c9b4a0b8815cd1eb994	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/vae.rs	f501e2a1d46d3635c3e611211bf4fc118fe6c6f6	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/vision_language.rs	1c286123a37f7b8d29abc7234d7d6e0071c85ae6	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/vision.rs	9952a1c5e3d5d0ef764f0f336ed4cca46b271c5d	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/vl_tokenizer.rs	bc5449eb41e427a534f5361f52f5c0323111c43d	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-sam3/src/detr.rs	90c9d4324478ada329dd76fc5c01cd4d29427be0	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/geometry.rs	00616b593ff70b5cf766f7aa7e733ac7f450f469	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/mask.rs	d17d6efdd0adca9f8f6ebe33f39953ca3fe94e1c	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/model.rs	3cba6ceb0140bd2bfb31f5d2147e2687241cccae	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/text.rs	798269cdb18d3575a9ff2d6217246ca0d09dcf10	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/tracker.rs	5dd2619b82de2499b70c96fbd4e66c99b0272b02	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/video.rs	f465e3f2c68a09488b797e1e913bec370e1b8524	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sam3/src/vision.rs	e61d554ccebefdcd3eaa87949ccddef8b088bd83	d276668b3eb67ed9ae232216e8949613798425a670d9e8c589f0236e61091709	architecture:crates/media/candle-gen/candle-gen-sam3
crates/media/candle-gen/candle-gen-sana/src/dc_ae.rs	373f2dc6f94449d9464cc98b608a65db4ee0c022	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/media/candle-gen/candle-gen-sana
crates/media/candle-gen/candle-gen-sana/src/lib.rs	123637bf3caf94b9b517cbd009c8e7558b946b56	5586d3632a9e97d4bbb3bff0f76ec16fdec9f3609673aafdd725f7812f2a0b77	architecture:crates/media/candle-gen/candle-gen-sana
crates/media/candle-gen/candle-gen-sana/src/transformer.rs	58fb5ee15fc322da52460376a9c971b6e9412301	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-sana
crates/media/candle-gen/candle-gen-scail2/src/lib.rs	a95e757716b96d763d1052d5198f34119d5bf404	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-scail2
crates/media/candle-gen/candle-gen-sd3/src/transformer.rs	23cd0496ac01735bf79b1d0b6277793ae25dd75d	1c350e1abac886453033ddfdf2a6a088bb58db2a6b42f7b937b782d98353dd9a	architecture:crates/media/candle-gen/candle-gen-sd3
crates/media/candle-gen/candle-gen-sdxl/src/adapters.rs	9714a25de59f75251b5f3a0fe0744804dfe9a4cb	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/clip.rs	c2e161973c57f7302814511c22dc22010b707273	3303c8ca4a2b321ecbe5a36da7f4c66570ca099257a7774a1686bb08d372bba7	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/conditioning.rs	397a83cbfc96ceea37a7a73fbbcc801b404c901e	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/denoise.rs	8bb04ced5db0fcbc978731d27ab02afe84b66fe7	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/edit_provider.rs	4224107e5fef4f49f55a10b29d861051a6456d0e	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/ip_adapter.rs	2f112b79bbbdf16f943bded8714557595af571fe	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/ip_provider.rs	9435ac826d2aa7e82a083222eb66b5d731ef0e59	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/lib.rs	55343c5ae277739d7490d3aa20f39a86bf8c1d71	006b05063e146e34efa5058fe6865fd887e5072b9e0b2c21efaa5c8e9516d616	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/loaders.rs	bb79c2554a12d306bdf1b565cb4dc0dfbd620094	03b128c68a665fd99b3ee65dc22e6d781b6ef207981e9e4fc8849fe1184ed84b	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/pipeline.rs	2b888593a23e3142270aa01884691dc6056dbbc9	a04d7410217ec7aa1f052c2db64cb3736df8ac19c5fbc82c586556d8056936dc	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/sampler.rs	e04db1250abd83b53583d924dcb98183372dc2a6	e9dfb3e4e1f261935d2ad5c4c0fc1abb103bb4f48ed99e1eed4dc9396c55f441	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/training.rs	1c49384eca0bd22f98ead099a86ed9bad02e8e41	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-sdxl
crates/media/candle-gen/candle-gen-sdxl/src/unet/attention.rs	2bf23b0ae1523b7d73fc7f6b0359d180c31a1113	45a1f31f740fd148827e09282183cbb1badb03ab2d56781b9360f29c48e3493a	architecture:crates/media/candle-gen/candle-gen-sdxl
