# path	git_blob_sha1	normalized_marker_sha256	source_area
crates/media/candle-gen/candle-gen-depth/src/common.rs	04a7fbcb9b926f7f52ad96920f9a873a6a5da52a	e905a491b5bb8c7baa986920bff883ddcd90f35a60e2049efaa10ba7748bb0c0	architecture:crates/media/candle-gen/candle-gen-depth
crates/media/candle-gen/candle-gen-depth/src/head.rs	b25d0bd462b32ff333d8a354c4783aaa12498dd9	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-depth
crates/media/candle-gen/candle-gen-depth/src/lib.rs	8866cbfeeaef27a4103736ccb91c1a7e0d6673c8	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-depth
crates/media/candle-gen/candle-gen-depth/src/neck.rs	cc301aeaa880d782b01a96a431cce7f72d25c749	92ee476b57b0c64d0eaa0b8d79d24db71c3205413ea5c2a99ba72850793a372d	architecture:crates/media/candle-gen/candle-gen-depth
crates/media/candle-gen/candle-gen-face/src/align.rs	e0673d20515fcc54d676804c7e7373617dab7b1a	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-face
crates/media/candle-gen/candle-gen-face/src/bisenet.rs	119c56dac107735c048d826764d9b7efa0172dae	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-face
crates/media/candle-gen/candle-gen-face/src/iresnet.rs	8c73c1ab4efe48ed3883ff70741051264b48e547	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-face
crates/media/candle-gen/candle-gen-face/src/scrfd.rs	2dbfcc6eb76abc71b9f3bb7b80ec391e8c8165b5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-face
crates/media/candle-gen/candle-gen-flux/src/control.rs	76ae176aa41e1c72e010097c70a7e722482bcdb1	1c498b7464a7a929acf611071a2872dbb58400dadfa586d54b314966800c30f5	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/ip_dit.rs	c85b644a35d04fc94d871951c52e182e02450e86	9ebfb2e522a52de3d16de072764c66a4dfc450931cb4a4edd5e03f646901106a	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/lib.rs	c493548c1294ca59a394f2c342b3266401f01867	35e28b683d1d0e6ccdd194562ff2190e8946212dd3dd0b7d7b960fd992aa241a	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/packed_dit.rs	38481fdedd4d57d4ed074d85b2208fe91bb473b0	3c78ce0ade2cb09fae7b94c2f62c3c937c045b190a34065ea2fddb71c9b5047b	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/packed_te.rs	04cf9f378b50c2933d5416299ee53feed1658326	7e7df337971b0aeb4a0b0f0758bd746d846e361f8a3a464c053ce23200281e1b	candle-transformers-source
crates/media/candle-gen/candle-gen-flux/src/pipeline.rs	e75e489737b2ce1f6fc16a9affa0b3c78878bfb1	ffa30dee45c3c184272124a50c4201d7ac2f57105010a31fc85dc7a52f1b8a63	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/preview.rs	34c5a7e5ac6f4a76c761b99fda4d351d1589f47c	e747639ba32f40b73a882227d9b245a1d975eaaad9e8a00f9e442830e4425b4e	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/quant.rs	e9337fea550aa1ac1deb724c6fe533e54eb8d60c	700d6a849b3d56e20af61c16e407b05bcd5e5065cbc1f695bb0b15e5a80c2b8d	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/vae/diffusers.rs	09bc6baa46b996194ad750a9f966aa43d3add37e	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	candle-transformers-source
crates/media/candle-gen/candle-gen-flux/src/vae/mod.rs	29954fbabd270f80c59c0d4da2998a9d40d3b0ed	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-flux
crates/media/candle-gen/candle-gen-flux/src/vae/native.rs	6b1669be7e02cd1b4027f04e2fdd2ffd2372b6f7	14e71fcde673b86d3ea8533dd01e30ac1965bfc1fb375abccfcf03feef636b72	candle-transformers-source
crates/media/candle-gen/candle-gen-flux2/src/config.rs	b3ffb5a1f398c572af6c42e6e6a99a1dc2ec9918	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/pipeline.rs	995a69d786206a7ddf26404829c2553f18caff7f	2591d467ee87d384ab88cfda646e74c686818b1197ed06e072321b9682d95594	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/pos_embed.rs	1f12b76f2fb7c7e7ca69267c4d82a1f46871565a	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/preview.rs	e4a9913ebd5ebdbe931e241cf87f2d9316585302	e747639ba32f40b73a882227d9b245a1d975eaaad9e8a00f9e442830e4425b4e	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/text_encoder.rs	3cac0ec6ec1679e72d42e73fb8970372882b4343	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/transformer.rs	84dfa622ca2c71e3ab83404d5b09b3a2dbe3dca2	d276668b3eb67ed9ae232216e8949613798425a670d9e8c589f0236e61091709	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-flux2/src/vae.rs	faea94001eac001b06bacd206c257863ac21a095	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-flux2
crates/media/candle-gen/candle-gen-ideogram/src/config.rs	09b76bef0cbcd5ecf34a53a699d4df41afe68d36	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/lib.rs	0487038fadf45ed213e54028d6bc9748c0bdde2f	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/pipeline.rs	6f1a512f69b2f608cdcc9c379b155f39595d51c9	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/scheduler.rs	b92abb2b93d5dabba855b81d91d51d27bd9ca648	d77a96a80bbb9769643dd005eccaebcc715f74b56afe2c4ba22a0ebbc2a6fe34	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/text_encoder.rs	1b3d8c295505dfd4a9cf02350a4fdb540158cf4a	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/transformer/block.rs	c7dbb72e5029085fca39d62b305f66d4673d5c04	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/transformer/mod.rs	f9299a013d02738c30f2cc9e13a6cbcb561129b0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/transformer/model.rs	970d30b146495e6c8bf39d6156f41afd19b29d75	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-ideogram/src/transformer/mrope.rs	8168f863f77ab86941403ed040b1f79ad84db999	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-ideogram
crates/media/candle-gen/candle-gen-instantid/src/kps.rs	f535abe9b5e4cc193dc9c36dceafa4f8aa3e2b56	c123778e851dad20447fe88f1232981d7be4fb1fa28e6c8fd432cab224fa5bdb	opencv-source
crates/media/candle-gen/candle-gen-instantid/src/lib.rs	ddfe06bffeb71b8ae75c0a9b89421de8304e4924	30d82079b8d8684aaffde4584cea0a6aa38a4e095f81a7ff346a3990a93abdb4	architecture:crates/media/candle-gen/candle-gen-instantid
crates/media/candle-gen/candle-gen-instantid/src/model.rs	5b7cc93888e08c014fa21bde4fb92f9dabc2ee84	03b128c68a665fd99b3ee65dc22e6d781b6ef207981e9e4fc8849fe1184ed84b	architecture:crates/media/candle-gen/candle-gen-instantid
crates/media/candle-gen/candle-gen-instantid/src/openpose.rs	62f0db1f6694927125b6ade030887bc676f0a06f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-instantid
crates/media/candle-gen/candle-gen-instantid/src/restore.rs	2237ab0c0e118320bb1f4e56e8a9ec9c67eff0b9	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/candle-gen/candle-gen-instantid
crates/media/candle-gen/candle-gen-joycaption/src/prompt.rs	f7679d24ee5e738d40aa7eb20da2208cd4db6bb4	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	joycaption-source
crates/media/candle-gen/candle-gen-kolors/src/chatglm3.rs	cb95cd55de7b5d6637dce0934bb6e9981adf0a0c	a1568fca8e764570c3bd72c58c6df9029d88bf00b1d3bf218f4728734e74daf5	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/config.rs	c822d3c296b7e8d9f26e7d84a181e1ab611401a5	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/control.rs	de2db870869efb8718491a1bb615d04b38e2d0dd	8ce8f081f46ddc953c5851247acb5fb70ec525937833d622ef62a5ea4ac8e6e8	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/ip_provider.rs	291c3ef57139f73998f529750dee55bdd41ad129	521ac41dd85427ae170099025961673e9a9b24c90a91680d8cc2607b8e772aa4	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/lib.rs	f9a4decb4f557529bc0d67da5a77405ac101becb	66a666f0a533b9e30fc274055f28f6237445ef4d4978e4c30b948ea5ce4d6620	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/pipeline.rs	84a07012505047d7ed1e691bf678ad82c9c0702b	b141bbedaf33987e39821ca85364de6d1e6b909f2a438d3bc39e3a3cd3c34cb0	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/sampler.rs	55de07899e343094ff498dbab3bc862bbdb50f4d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/tokenizer.rs	dbf9a9bd37b157ccbc9a8746b3b240db7db273eb	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-kolors
crates/media/candle-gen/candle-gen-kolors/src/unet.rs	bec2144544e01c9a7fa675d5e0bd15c0e97a9ed2	6404b184f67c39bb28587e5ee59231f1d0383249866ef933022511a49ec8da17	candle-transformers-source
crates/media/candle-gen/candle-gen-krea/src/config.rs	d42cb8492cd0341e0d2122d5b29a141374eda610	a83631b1ef5a994c1aae17088da719a69d9c474fcb974cf41c70d6af5e5f97fe	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/convert.rs	9fc0ad5c4b64a2e9072b97303360aa0948ac6b6d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/lib.rs	bc0d31276631963986a601afc67e4e238615edf5	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/loader.rs	a1ad165e6af92a15e7a3f167d36e4819143c4562	1e609366d1a3acd8bdc0d9c8dc5f523d88184ae730974dbb4d3933c5a14e5743	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/nvfp4_dit.rs	9106775a4b4f52559ab3e494126eff6218889671	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/pipeline.rs	79011013a88532a8644ed1554e5569596f3e6025	6b5145202f5a97d0c4b205368bdc33c6a4529b5e1d0c6853169fac0d49a4fd7f	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/text_encoder.rs	5f36eab155497506221d7f5cebf6b3bcc7f1e158	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/tokenizer.rs	454ce6773e423a20012ed3ee7249fa5767f0b080	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/train_dit.rs	d1a66e6d1fc8b424b2bc4bda0c7cc776231039d3	83af58cbc8fd7a6b0ad5c86dafa369a3e23f5abd171fa0d823faa2519d7ca505	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/training.rs	0f7be418be2578fb8035a73ae01e409993d62443	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/transformer/block.rs	b8389d9827d85206856d98ac5816a87a7de3ac72	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/transformer/mod.rs	88cf6dde889aea597b3b89496c63c7d778704989	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/transformer/rope.rs	d3ce23468443255261a50ee8ff04d134216a9536	54c0af6ca9bc9e2245baa2d15e04896d446dd4be06ecd5ee1b420b4c0d943e89	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-krea/src/vae.rs	e9ba84ea3adf076a9d57f6dfe8a74969c45aaf7d	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-krea
crates/media/candle-gen/candle-gen-lens/src/dit_train.rs	bda343fc3c0b3ff73c57a3a7fe63a0b0c7fc7d3e	76f9e5398568c774f291eebc83134cae116c0dee5663263cd38300f051399d8f	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/lib.rs	aa2bfefcc610e1e58ceafea6658d997b81bb076a	9c818179f6e7c32e3059e827fc2bdd521ee00670593abb1879d30dd71709a695	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/preview.rs	60b033ece11be50a193c4b9cc50fa49f72f2964a	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/reasoner.rs	bed9e6ad17c91935915b42fdfe48ddb89d4d7969	e1a74e837a912d73beba2191602dcac1dd32ee654c46705000021815b5f86896	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/resolution.rs	4bcb76d07b231e1725902775df1d5b3c6a79662c	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/text_encoder.rs	2faf167497c4da0566ae7dcceb6bc7e8f6c57cc7	f25d17a0b5e4f1dbd07452f8bc017490bee310a0f5cacf1c6e14095afd1d00d4	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/text.rs	b4989cc7615085ab183248f289ade4ca3aa500a5	d64eaaadbd2a664bc1ea1c9a5b72ea33b8f3099b7fd6ab57434fa08d53ef5b6f	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/training.rs	81483595cecb7536b32df1f5f1090ec55855f32f	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-lens/src/transformer.rs	3b7c0bb6fb7b910e082eb18a4fe6d886f5a4b3a9	bdd3a8854bf52292f8b68a4e41cda3059a78748444ac31a9b944b39ab854c81d	architecture:crates/media/candle-gen/candle-gen-lens
crates/media/candle-gen/candle-gen-ltx/src/audio_vae.rs	51efadb0092ea458c53deef8fe148c26cc5d64c0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/config.rs	fd0be727e457c03ea5e3386ac328776987470c76	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/connector.rs	2c999507e8500d1fb5d99397b8a285b38bb74745	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/dit_train.rs	7ca717841554f9eaa23157b2a77aed41f243eb44	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/gemma.rs	21e2bff204987078d7bb8ca0c02a60bfff517e49	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/rope.rs	8fb9e4fff33b1b019318d29ba1e467e8f8863104	8ae3b2c813aff3b97749aaaebacd9614bf93e6461afda8843360ed57beddae68	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/text_encoder.rs	f232a68c23a8354946121330df893daeb5372864	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/transformer.rs	7c54fcb15bed123bbf711f16192e33b8b6b67079	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/vae.rs	f0bb28cd9186d21396d76313bff3578ed73025dd	bd0594847547d78405dbd19311b9087eaae9352c00b4def1ec6fe798216de5b1	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-ltx/src/vocoder.rs	13c7f7f3c2304171dd7b8db5b9ee71840420c800	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-ltx
crates/media/candle-gen/candle-gen-mochi/src/lib.rs	c1664c727b23c53e235cee02b90059897313d108	a6883d9b84643003942411d7702ff6b039e58ea34bc42623db862b7308bb36d8	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/nn.rs	7db647ab3ae7338405958e7a08537f824f8ebb09	9e5b1dac32e4de284db8dd1011b437e65137b9a329a35ad4697e66316b76aaec	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/pipeline.rs	d885dbe0579e584639a33e989dfc2f0d059fe18c	34685acc925d60791c8d6707c4027321ed9dc62c68dc213590994c517d1533f9	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/rope.rs	d8459bdbf87b84114d7be2191d38221b14be69a2	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/scheduler.rs	12edc9f419852d6fdbc354c6dcbf972b43234bad	6de3cc15b9f2e2eb74c50ee8e6b8b9fea4d24d32ff6c80e09d0ad2cdf39dbd7f	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/tokenizer.rs	2f43d8958a19d205dfe2e4abab7eb10ede69b98c	ba35ee834c61f0d7f72340d3d7b0769c257bc220e39e72d07c046044899dfe71	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-mochi/src/transformer.rs	638c9021ebd10f1e73e1b69bcee7f0495feceea0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-mochi
crates/media/candle-gen/candle-gen-pid/src/backbone/blocks.rs	c4935ce6354faf65fbe3770974e198372464e50e	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/backbone/layers.rs	49660e128935ff091078fcb5f033148e62c4cde2	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/backbone/mod.rs	cbf6d3111cf32a41c6ae0e94ed4281471c63034d	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/backbone/rope.rs	7066f31a7289b2da0b0ac525c3d1846bd2c96238	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/caption.rs	1e0629775d172084e4e68600057eca4b4240332d	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/config.rs	360d91c6910af9d69240ca50fc47b8c37275989d	fe76651ef79e086e2ec01efcac41ecc05bedd4a2e698c3821d6ffb451beda164	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/gemma2.rs	188de47cc47c7a5db1e56a18ce6a8aabb02db329	df37c0e6c3bf9ffef694a4f06b5eab01dcc413504cbbccda8c8d42503be27dec	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/lq.rs	2d8f5a81b07d4054db54d42362d3e3d511f33881	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/registry.rs	2e04ed02fb06466dcd3182f475acdf41aa048682	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pid/src/sampler.rs	64a6fe94cd81303924b9468bb3f86308ebd83200	7294eafc9437a5221982512bb13f41304314efd7b09946be9ef98bfe2d42d1b4	architecture:crates/media/candle-gen/candle-gen-pid
crates/media/candle-gen/candle-gen-pulid/src/ca.rs	1e9400e860dac3d24beab0423a94154326a81e75	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/attention.rs	eb28b558a2e9297b844e9301a143b56c66dc7f12	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/block.rs	44f078a54becc0bcd247a0d66eefb2ec11a531c4	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/mlp.rs	aceee8bcec8e7afa79e994accc5749940b3404f0	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/mod.rs	b60ad8f1efc0ffcb33903473c990681f68d6df17	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/patch_embed.rs	c1778a5d695603031cecb88062593364f1f48170	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/eva_clip/rope.rs	887b69e725ed1855633ff00a6653874ca7f09c3f	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-pulid/src/idformer.rs	385ebb661cdd11a1ba8aab0a2b01cadea6179071	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-pulid
crates/media/candle-gen/candle-gen-qwen-image/src/config.rs	a157a239fc5346c436a464d140c8efa7277d90f2	70f427fc0619e543dce66011fd374852735fc48a6e9303d99965a50f9da8fca7	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/control_common.rs	03fd6920f762389f2d49adc63b83981526b8c977	b6d25a3c22c29b04cc4113f036f7ae77e9c70fc564ffbb9785ae0659bce562f3	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/image_processor.rs	43798318e7f05796862f32b6252771bba74301ed	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/pipeline.rs	a7022fc209b817f0bd95c99414f0ca144081dc2e	b9feb93c33722d4c8b76f9967e6ab633761786e4d96ebb8ead98af2627697b3d	architecture:crates/media/candle-gen/candle-gen-qwen-image
crates/media/candle-gen/candle-gen-qwen-image/src/preview.rs	de93f88c3f29f404771c6870b541db2f1c3f1336	e747639ba32f40b73a882227d9b245a1d975eaaad9e8a00f9e442830e4425b4e	architecture:crates/media/candle-gen/candle-gen-qwen-image
